"April 26, 2017 - STILL UNDER CONSTRUCTION - See Columns F though J for basic sales metrics, and Column N for availability (also put note in #clientservices SLACK channel to confirm availability).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,Sent,Opened,Clicked,Total clicks,SENDS/month (US-only),US-only sends/month (as of March 2017),"UNIQUE RECIPIENTS/month (US-only, as of April 2017) Alex?",Cost Per 1k Send,Monthly Rev CPS model,"Proposed Inventory (in the tool, will need date stamp, client, rep, and what was proposed - amount, months, etc)",Comments,,,,,,,,,,,,,,,,,,,,
Pancreatitis,47,34.00%,6.40%,10,0,33,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
GI Neuroendocrine Tumor (GI NET),282,52.10%,14.90%,119,0,197,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Flu,461,14.10%,0.00%,0,0,323,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Wound Healing,518,20.50%,0.60%,4,0,363,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Fatherhood,576,17.20%,0.00%,0,0,403,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Sarcopenia,582,25.80%,0.00%,0,0,407,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Facial Injuries and Disorders,659,15.30%,0.20%,5,0,461,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Food-Borne Diseases,692,14.20%,0.00%,0,0,484,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Parasitic Diseases,827,19.80%,0.00%,0,"1,000",579,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Gaucher Disease,862,19.10%,0.00%,0,"1,000",603,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Salivary Gland Disorders,966,22.80%,0.10%,3,"1,000",676,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Dwarfism,982,17.70%,0.00%,0,"1,000",687,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cerebral Aneurysm,"1,001",18.40%,0.00%,0,"1,000",701,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Birth Control and Contraceptives,"1,043",15.00%,0.00%,0,"1,000",730,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Systemic Juvenile Idiopathic Arthritis,"1,125",21.20%,0.00%,0,"1,000",788,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Pediatric Palliative Care,"1,136",10.30%,0.00%,0,"1,000",795,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
CLOVES Syndrome,"1,179",14.30%,1.00%,23,"1,000",825,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Viral Hepatitis,"1,279",11.80%,0.00%,0,"1,000",895,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Reconstructive Surgery,"1,449",13.90%,0.10%,2,"1,000","1,014",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Viral Infections,"1,621",14.70%,0.00%,0,"1,000","1,135",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Stop CAID Now,"1,664",9.20%,0.00%,0,"1,000","1,165",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Down Syndrome,"1,735",10.20%,0.10%,6,"1,000","1,215",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cosmetic Surgery,"1,873",13.50%,0.10%,1,"1,000","1,311",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Lysosomal Diseases,"1,876",13.10%,0.20%,4,"1,000","1,313",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Lactose Intolerance,"1,901",14.60%,0.00%,0,"1,000","1,331",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Running,"2,025",15.30%,0.00%,1,"1,000","1,418",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cartilage Disorders,"2,033",15.30%,0.00%,0,"1,000","1,423",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Testicular Cancer,"2,108",16.10%,0.00%,0,"1,000","1,476",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Learning Disorders,"2,135",11.40%,0.00%,0,"1,000","1,495",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Vegetarians and Vegans,"2,188",17.20%,0.00%,0,"1,000","1,532",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cystic Fibrosis,"2,205",15.30%,0.00%,0,"1,000","1,544",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Organic Acidemia Association,"2,256",12.10%,0.00%,0,"1,000","1,579",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Chiropractic Therapy,"2,289",14.80%,0.00%,0,"1,000","1,602",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
The Lipedema Project,"2,425",17.70%,2.80%,567,"2,000","1,698",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Lymphatic Diseases,"2,677",17.10%,0.00%,0,"2,000","1,874",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Multiple Myeloma,"2,865",24.40%,0.50%,30,"2,000","2,006",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Oral Health,"2,978",12.70%,0.00%,0,"2,000","2,085",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Massage,"3,112",10.40%,0.00%,0,"2,000","2,178",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Pulmonary Arterial Hypertension,"3,294",22.10%,1.30%,86,"2,000","2,306",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Infant Health,"3,335",9.70%,0.00%,0,"2,000","2,335",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Lung Neuroendocrine Tumor (LungNET),"3,348",22.20%,1.40%,81,"2,000","2,344",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
NICU,"3,417",10.90%,0.00%,1,"2,000","2,392",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Congenital Adrenal Hyperplasia,"3,600",6.40%,0.00%,5,"2,000","2,520",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Recipe Sharing,"3,757",10.60%,0.00%,0,"2,000","2,630",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Metabolic Disorders,"3,813",9.10%,0.00%,0,"2,000","2,669",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
ALS,"3,855",19.00%,0.10%,15,"2,000","2,699",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
HIV and AIDS,"4,040",8.90%,0.00%,3,"3,000","2,828",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Nutritional Supplements,"4,068",15.80%,0.00%,0,"3,000","2,848",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Huntington's Disease,"4,078",9.00%,0.00%,5,"3,000","2,855",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Bug-Borne Diseases,"4,164",14.60%,0.00%,2,"3,000","2,915",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
LGBTQ Health,"4,260",11.30%,0.20%,13,"3,000","2,982",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Hospice Care,"4,413",18.60%,0.10%,4,"3,000","3,089",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cushing's Disease,"4,429",11.90%,0.10%,16,"3,000","3,100",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Teen Health,"4,536",8.70%,0.00%,0,"3,000","3,175",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Bacterial Infections,"4,657",13.10%,0.00%,2,"3,000","3,260",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Meningitis and encephalitis,"4,782",11.50%,0.00%,3,"3,000","3,347",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Nerve Diseases,"4,905",12.60%,0.00%,2,"3,000","3,434",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Acupuncture,"4,914",17.00%,0.10%,13,"3,000","3,440",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Developmental Disabilities,"5,049",7.60%,0.20%,154,"3,000","3,534",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Abortion,"5,371",4.30%,0.10%,27,"3,000","3,760",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Eye Infections and Diseases,"5,605",16.30%,0.10%,14,"4,000","3,924",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Health Insurance,"5,840",14.50%,0.00%,2,"4,000","4,088",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
National Fabry Disease Foundation,"5,877",9.40%,0.10%,39,"4,000","4,114",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Prostate Diseases,"5,880",28.70%,0.60%,111,"4,000","4,116",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Cancer Immunotherapy Community from the Cancer Research Institute,"6,035",24.60%,1.10%,141,"4,000","4,225",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Motherhood,"6,069",9.20%,0.10%,135,"4,000","4,248",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Homeopathy,"6,316",15.20%,0.00%,1,"4,000","4,421",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Parkinson's Disease,"6,422",17.70%,0.20%,45,"4,000","4,495",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Blood Pressure,"6,489",14.70%,0.20%,51,"4,000","4,542",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Eating Disorders,"6,628",9.10%,0.10%,8,"4,000","4,640",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Head and Brain Injuries,"6,916",8.60%,0.00%,37,"4,000","4,841",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Skin Cancer,"7,274",17.60%,0.30%,40,"5,000","5,092",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Drug Abuse,"7,548",7.40%,0.10%,9,"5,000","5,284",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Children's Health,"7,987",7.00%,0.00%,4,"5,000","5,591",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Short Bowel Syndrome Foundation,"8,178",13.10%,0.40%,58,"5,000","5,725",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Melanoma,"8,295",19.00%,0.20%,59,"5,000","5,807",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
United Mitochondrial Disease Foundation,"8,398",18.30%,0.20%,34,"5,000","5,879",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Peyronie's Disease,"8,536",9.50%,0.70%,98,"5,000","5,975",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Circulatory Disorders,"8,765",12.90%,0.10%,15,"6,000","6,136",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Lymphoma Research Foundation,"9,000",15.00%,0.20%,41,"6,000","6,300",,$20,"$2,000.00",Genentech,,,,,,,,,,,,,,,,,,,,,
Cincinnati Children's Special Connections,"9,035",6.60%,0.00%,6,"6,000","6,325",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Transplants,"9,534",17.30%,0.30%,66,"6,000","6,674",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Stroke,"9,804",10.40%,0.20%,66,"6,000","6,863",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Allergies,"10,006",10.60%,0.00%,1,"6,000","7,004",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Abuse Survivors,"10,017",8.10%,0.20%,26,"6,000","7,012",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Blood and Lymphatic Disorders,"10,422",12.30%,0.10%,26,"7,000","7,295",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Beyond Celiac,"10,498",12.00%,0.10%,19,"7,000","7,349",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Genetics and Birth Defects,"10,583",7.20%,0.00%,3,"7,000","7,408",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Continence,"10,693",14.10%,0.20%,91,"7,000","7,485",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Urology,"10,848",18.50%,0.10%,12,"7,000","7,594",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Muscular Dystrophy,"10,954",9.70%,0.30%,75,"7,000","7,668",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Men's Health,"11,103",18.60%,0.50%,110,"7,000","7,772",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
The Children's Inn at NIH,"11,661",7.20%,0.00%,5,"7,000","8,163",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Debbie's Dream Foundation: Curing Stomach Cancer,"11,853",13.00%,1.00%,248,"7,000","8,297",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Movement Disorders,"11,911",10.20%,0.10%,41,"8,000","8,338",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Senior Health,"11,964",20.20%,0.00%,5,"8,000","8,375",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Quit Now: Freedom From Smoking®,"11,996",8.60%,0.60%,113,"8,000","8,397",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Irritable Bowel Syndrome,"12,037",16.40%,0.20%,104,"8,000","8,426",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Spinal CSF Leak,"12,801",22.90%,5.30%,"1,563","8,000","8,961",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Vision Disorders and Blindness,"12,846",13.10%,0.20%,34,"8,000","8,992",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Alcohol Abuse,"13,180",11.60%,0.30%,334,"8,000","9,226",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Amyloidosis,"13,296",11.60%,0.30%,128,"8,000","9,307",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Seizures,"14,104",8.00%,0.10%,35,"9,000","9,873",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Type 1 Diabetes,"14,355",8.60%,0.00%,3,"9,000","10,049",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Bereavement,"14,378",12.50%,0.40%,123,"9,000","10,065",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Endometriosis,"14,502",10.60%,0.20%,196,"9,000","10,151",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Dysautonomia Support Network,"14,833",15.50%,0.20%,51,"9,000","10,383",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Parents of Children with Disabilities,"14,847",6.30%,0.00%,0,"9,000","10,393",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
American Sexual Health Association,"15,348",7.30%,0.70%,416,"10,000","10,744",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Communication Disorders,"15,438",7.30%,0.00%,85,"10,000","10,807",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Multiple Sclerosis,"17,249",11.00%,0.10%,50,"11,000","12,074",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Appendix Cancer-Pseudomyxoma Peritonei (ACPMP),"17,266",14.50%,1.90%,716,"11,000","12,086",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Hepatitis C,"17,394",10.20%,0.20%,130,"11,000","12,176",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Caregivers,"17,715",15.40%,0.10%,38,"11,000","12,401",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Yoga and Meditation,"18,364",10.90%,0.10%,14,"12,000","12,855",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Neurological Disorders,"18,404",12.30%,0.00%,7,"12,000","12,883",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
ADD and ADHD,"18,771",8.30%,0.00%,4,"12,000","13,140",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Chronic Fatigue Syndrome,"18,781",13.10%,0.00%,22,"12,000","13,147",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Undiagnosed Medical Problems,"19,103",9.50%,0.00%,14,"12,000","13,372",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Center for Autism and Related Disorders,"19,366",8.00%,0.20%,444,"12,000","13,556",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Turner Syndrome,"19,465",15.90%,2.80%,"1,214","12,000","13,626",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Clinical Research Volunteers,"19,738",9.00%,0.10%,19,"12,000","13,817",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Endocrine System Disorders,"20,116",11.40%,0.00%,3,"13,000","14,081",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Soft Tissue Sarcomas,"22,656",10.70%,1.00%,647,sold out,sold out,,$20,"$2,000.00",Sold out,,,,,,,,,,,,,,,,,,,,,
"Leukemia, Lymphoma and Myeloma","22,826",12.00%,0.10%,44,"14,000","15,978",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Headaches and Migraines,"26,153",12.40%,0.20%,79,"16,000","18,307",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Herbs and Supplements,"26,581",13.90%,0.10%,24,"17,000","18,607",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Sickle Cell Anemia,"27,245",4.80%,0.40%,523,"17,000","19,072",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
National Lymphedema Network,"27,354",14.90%,3.00%,"2,057","17,000","19,148",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
National Blood Clot Alliance,"27,417",16.40%,2.60%,"1,621","17,000","19,192",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
American Childhood Cancer Organization,"27,908",6.50%,0.10%,364,"18,000","19,536",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Kidney Cancer Association,"28,141",18.80%,2.20%,"1,728","18,000","19,699",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Alternative Therapies,"29,410",14.50%,0.20%,476,"19,000","20,587",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Paralysis Resource Center,"29,986",7.10%,0.10%,232,"19,000","20,990",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Type 2 Diabetes,"30,155",13.80%,0.10%,71,"19,000","21,109",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Crohn's Disease,"31,720",10.60%,0.20%,261,"20,000","22,204",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
VHL Alliance,"32,146",9.80%,0.20%,121,"20,000","22,502",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Sleep Disorders,"34,011",11.80%,0.20%,86,"21,000","23,808",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Fibromuscular Dysplasia Society of America,"34,914",17.90%,4.00%,"4,093","22,000","24,440",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Women and Cancer,"36,730",14.00%,0.10%,65,"23,000","25,711",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Lupus,"36,734",10.00%,0.10%,152,"23,000","25,714",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Skin Conditions,"38,071",10.50%,0.20%,128,"24,000","26,650",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
United Leukodystrophy Foundation,"40,858",10.80%,0.60%,912,"26,000","28,601",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Health News,"41,432",4.40%,0.00%,4,"26,000","29,002",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Vascular Disease,"42,367",9.40%,0.30%,322,"27,000","29,657",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Breast Cancer,"42,877",14.70%,0.50%,528,"27,000","30,014",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Alzheimer's Foundation of America,"43,122",8.40%,0.20%,368,"27,000","30,185",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
ALS Association,"45,922",12.70%,1.50%,"3,014","29,000","32,145",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
SADS Foundation,"46,802",8.70%,0.20%,491,"29,000","32,761",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Red Hot Mamas,"46,964",12.60%,1.70%,"1,578","30,000","32,875",,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
