"April 26, 2017 - STILL UNDER CONSTRUCTION - See Columns B, C and E for basic sales metrics, Column O for availability (put note in #clientservices SLACK channel to confirm availability), and Columns P-Q for pricing",,,,,,,,,,,,,,,
Community,2017 Avg. CPM Rate,MAX Monthly Inventory (NOTE: CHECK WITH #DFP-CHALLENGES FOR CURRENT AVAILABILITY),,Value based on CPM,Lowest flat monthly rate,2017 Target CPM (High - 10% over average),2017 Low CPM (5% negotiating room),TOTAL MONTHLY POTENTIAL REV - NOT UPDATED,Annual @ avg cpm - NOT UPDATED,sold out for 2017 (AK as of 3/11/17 - unofficial,Monthly UNIQUE VISITORS (US only) [mar1-31],Annual UNIQUE VISITORS (US only) [2016],"Proposed Inventory (in the tool, will need date stamp, client, rep, and what was proposed - amount, months, etc)","Comments -- any questions, thoughts, etc",
g-pact-gastroparesis-and-cip,$50.00,"35,580",,"$1,779.00","$1,500.00",$55.00,$47.50,"$1,779.00","$21,348.00",,,,,,
fibromyalgia,$50.00,"35,436",,"$1,771.80","$1,500.00",$55.00,$47.50,"$1,771.80","$21,261.60",,,,,,
fibromuscular-dysplasia-society-of-america,$50.00,"33,414",,"$1,670.70","$1,500.00",$55.00,$47.50,"$1,670.70","$20,048.40",,,,,,
encephalitis-global,$50.00,"32,079",,"$1,603.95","$1,500.00",$55.00,$47.50,"$1,603.95","$19,247.40",,,,,,
caring-for-pulmonary-fibrosis,$65.00,"25,794",,"$1,676.61","$1,500.00",$71.50,$61.75,"$1,676.61","$20,119.32",sold out,,,Sold out,,
acupuncture,$50.00,108,,$5.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,"All communities below this point are priced based on value, not on a CPM basis",,
alternative-therapies,$50.00,"2,676",,$133.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
bereavement,$50.00,900,,$45.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
childrens-health,$50.00,324,,$16.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
cosmetic-surgery,$50.00,900,,$45.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
lgbtq-health,$50.00,216,,$10.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
health-insurance,$50.00,48,,$2.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
herbs-and-supplements,$50.00,"1,392",,$69.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
homeopathy,$50.00,24,,$1.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
hospice-care,$50.00,"1,140",,$57.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
massage,$50.00,396,,$19.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
motherhood,$50.00,984,,$49.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
nutritional-supplements,$50.00,480,,$24.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
parents-of-children-with-disabilities,$50.00,348,,$17.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
recipe-sharing,$50.00,552,,$27.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
running,$50.00,576,,$28.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
vegetarians-and-vegans,$50.00,108,,$5.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
yoga-and-meditation,$50.00,"2,832",,$141.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
add-and-adhd,$50.00,"3,861",,$193.05,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
als,$50.00,330,,$16.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
als-association,$50.00,"24,132",,"$1,206.60","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
abortion,$50.00,"1,716",,$85.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
type-2-diabetes,$50.00,"4,053",,$202.65,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
alcohol-abuse,$50.00,"1,152",,$57.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
alzheimers-foundation-of-america,$55.00,"24,210",,"$1,331.55","$1,500.00",$60.50,$52.25,"$1,500.00","$18,000.00",,,,,,
ifred-anxiety-and-depression,$50.00,"20,757",,"$1,037.85","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
center-for-autism-and-related-disorders,$50.00,"1,248",,$62.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
bacterial-infections,$50.00,216,,$10.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
birth-control-and-contraceptives,$50.00,"2,304",,$115.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
bladder-diseases,$50.00,"12,930",,$646.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
blood-and-lymphatic-disorders,$50.00,333,,$16.65,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
blood-pressure,$50.00,204,,$10.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
bones-joints-and-muscles,$50.00,"5,904",,$295.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
brain-and-nervous-system,$50.00,"15,918",,$795.90,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
breast-cancer,$50.00,"14,715",,$735.75,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
bug-borne-diseases,$50.00,150,,$7.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
sads-foundation,$50.00,"16,944",,$847.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
cancer,$50.00,"12,666",,$633.30,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
cancer-treatment,$50.00,"9,519",,$475.95,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
beyond-celiac,$50.00,"1,524",,$76.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
cerebral-palsy,$50.00,"19,485",,$974.25,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
chiropractic-therapy,$50.00,12,,$0.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
chronic-fatigue-syndrome,$50.00,"1,242",,$62.10,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
circulatory-disorders,$50.00,"1,380",,$69.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
fight-colorectal-cancer,$50.00,"25,554",,"$1,277.70","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,Sold out (March-April '17) to Cure Forward - pitched at FLAT $2500/month,,
communication-disorders,$50.00,"3,684",,$184.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
connective-tissue-disorders,$50.00,"8,490",,$424.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
crohns-disease,$50.00,"5,154",,$257.70,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,FLAT $2500/month - pitched to Soma May 2016,,
cystic-fibrosis,$50.00,12,,$0.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
developmental-disabilities,$50.00,780,,$39.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
digestive-system-disorders,$50.00,"16,704",,$835.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
drug-abuse,$50.00,624,,$31.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
dwarfism,$50.00,12,,$0.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
eating-disorders,$50.00,684,,$34.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
endocrine-system-disorders,$50.00,"2,409",,$120.45,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
eye-infections-and-diseases,$50.00,"1,332",,$66.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
facial-injuries-and-disorders,$50.00,36,,$1.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
food-borne-diseases,$50.00,168,,$8.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
genetics-and-birth-defects,$50.00,309,,$15.45,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
hiv-and-aids,$50.00,"1,128",,$56.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
head-and-brain-injuries,$50.00,528,,$26.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
headaches-and-migraines,$50.00,"1,848",,$92.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
mended-hearts-heart-disease,$50.00,"20,742",,"$1,037.10","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
hepatitis-c,$50.00,876,,$43.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
huntingtons-disease,$50.00,360,,$18.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
irritable-bowel-syndrome,$50.00,"4,578",,$228.90,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
type-1-diabetes,$50.00,"2,190",,$109.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
kidney-and-urology-foundation,$50.00,"7,167",,$358.35,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
lactose-intolerance,$50.00,36,,$1.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
learning-disorders,$50.00,450,,$22.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
leukemia-lymphoma-and-myeloma,$50.00,"5,580",,$279.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
lupus,$50.00,"5,049",,$252.45,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
lymphatic-diseases,$50.00,564,,$28.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
mens-health,$50.00,"1,647",,$82.35,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
meningitis-and-encephalitis,$50.00,252,,$12.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
red-hot-mamas-menopause,$50.00,"22,206",,"$1,110.30","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
metabolic-disorders,$50.00,222,,$11.10,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
movement-disorders,$50.00,"5,268",,$263.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
muscular-dystrophy,$50.00,"9,444",,$472.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
nerve-diseases,$50.00,96,,$4.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
neurological-disorders,$50.00,"2,154",,$107.70,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
oral-health,$50.00,456,,$22.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
chronic-pain,$50.00,"14,811",,$740.55,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
paralysis-resource-center,$50.00,"9,990",,$499.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
parkinsons-disease,$50.00,492,,$24.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
prostate-diseases,$50.00,"7,869",,$393.45,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
seizures,$50.00,"1,914",,$95.70,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
american-sexual-health-association,$50.00,"5,229",,$261.45,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
sickle-cell-anemia,$50.00,"6,012",,$300.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
skin-cancer,$50.00,384,,$19.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
skin-conditions,$50.00,"4,914",,$245.70,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
sleep-disorders,$50.00,"2,688",,$134.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
soft-tissue-sarcomas,$50.00,"4,440",,$222.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",sold out,,,,,
stroke,$50.00,"2,442",,$122.10,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
teen-health,$50.00,672,,$33.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
testicular-cancer,$50.00,192,,$9.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
the-childrens-inn,$50.00,"4,530",,$226.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
thyroid-diseases,$50.00,"28,698",,"$1,434.90","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
transplants,$50.00,636,,$31.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
undiagnosed-medical-problems,$50.00,"2,958",,$147.90,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
vhl-alliance,$50.00,"11,304",,$565.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
vision-disorders-and-blindness,$50.00,"2,916",,$145.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
women-and-cancer,$50.00,"10,602",,$530.10,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
womens-health,$50.00,"3,666",,$183.30,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
my-child-without-limits,$50.00,"11,949",,$597.45,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
caregivers,$50.00,"2,064",,$103.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
clinical-research-volunteers,$50.00,"1,212",,$60.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
amyloidosis,$50.00,"2,022",,$101.10,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
organic-acidemia-association,$50.00,312,,$15.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
united-leukodystrophy-foundation,$50.00,"9,642",,$482.10,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
congenital-adrenal-hyperplasia,$50.00,156,,$7.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
american-childhood-cancer-organization,$50.00,"8,580",,$429.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
down-syndrome,$50.00,480,,$24.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
pregnancy-and-parenting,$50.00,"15,132",,$756.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
diet-fitness-and-healthy-living,$50.00,"22,956",,"$1,147.80","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
health-news,$50.00,"14,532",,$726.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
lysosomal-diseases,$50.00,84,,$4.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
living-well-with-cancer,$50.00,"5,106",,$255.30,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
appendix-cancer-pseudomyxoma-peritonei-pmp,$50.00,"6,192",,$309.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
national-fabry-disease-foundation,$50.00,852,,$42.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
sarcopenia,$50.00,12,,$0.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
vascular-disease,$50.00,"10,413",,$520.65,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
multiple-sclerosis,$50.00,"6,210",,$310.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
endometriosis,$50.00,"3,000",,$150.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
nicu,$50.00,750,,$37.50,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
tuberous-sclerosis-alliance,$50.00,"17,187",,$859.35,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",sold out,,,,,
cincinnati-childrens,$50.00,"1,422",,$71.10,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
national-adrenal-diseases-foundation,$50.00,"29,289",,"$1,464.45","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
continence,$50.00,"4,251",,$212.55,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
short-bowel-syndrome-foundation,$50.00,"4,263",,$213.15,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
viral-hepatitis,$50.00,492,,$24.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
abuse-survivors,$50.00,"7,968",,$398.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
lymphoma-research-foundation,$50.00,"1,662",,$83.10,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
stop-caid-now,$50.00,132,,$6.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
cerebral-aneurysm,$50.00,36,,$1.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
peyronies-disease,$50.00,"4,560",,$228.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
cloves-syndrome-community,$50.00,144,,$7.20,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
urology,$50.00,"1,272",,$63.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
pancreatic-neuroendocrine-tumor-pnet,$50.00,"26,406",,"$1,320.30","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",sold out,,,,,
gaucher-disease,$50.00,36,,$1.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
cushings-disease,$50.00,"3,312",,$165.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
pulmonary-arterial-hypertension-pah,$50.00,438,,$21.90,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
debbies-dream-stomach-cancer,$50.00,"5,100",,$255.00,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
melanoma,$50.00,468,,$23.40,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
systemic-juvenile-idiopathic-arthritis-sjia,$50.00,36,,$1.80,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
multiple-myeloma,$50.00,726,,$36.30,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
turner-syndrome-society,$50.00,"14,712",,$735.60,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
kidney-cancer-association,$50.00,"20,601",,"$1,030.05","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
united-mitochondrial-disease-foundation,$50.00,714,,$35.70,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
lung-cancer-research,$50.00,54,,$2.70,"$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
national-blood-clot-alliance,$50.00,"27,183",,"$1,359.15","$1,500.00",$55.00,$47.50,"$1,500.00","$18,000.00",,,,,,
